id,predictions
76451,1
76452,0
76453,1
76454,0
76455,0
76456,1
76457,1
76458,0
76459,0
76460,0
76461,0
76462,1
76463,1
76464,0
76465,0
76466,0
76467,0
76468,0
76469,1
76470,1
76471,0
76472,1
76473,1
76474,0
76475,1
76476,1
76477,1
76478,0
76479,1
76480,1
76481,0
76482,0
76483,1
76484,1
76485,1
76486,1
76487,0
76488,0
76489,1
76490,1
76491,1
76492,0
76493,1
76494,1
76495,1
76496,0
76497,0
76498,1
76499,1
76500,0
76501,1
76502,1
76503,1
76504,1
76505,1
76506,0
76507,0
76508,0
76509,1
76510,0
76511,1
76512,1
76513,0
76514,0
76515,1
76516,1
76517,1
76518,1
76519,1
76520,0
76521,0
76522,0
76523,1
76524,1
76525,1
76526,1
76527,0
76528,1
76529,1
76530,0
76531,1
76532,0
76533,0
76534,1
76535,0
76536,1
76537,0
76538,1
76539,0
76540,1
76541,0
76542,1
76543,1
76544,0
76545,0
76546,0
76547,1
76548,1
76549,1
76550,1
76551,1
76552,1
76553,0
76554,0
76555,0
76556,1
76557,0
76558,1
76559,1
76560,1
76561,1
76562,1
76563,1
76564,1
76565,1
76566,1
76567,0
76568,1
76569,1
76570,1
76571,0
76572,0
76573,1
76574,1
76575,1
76576,0
76577,0
76578,1
76579,1
76580,1
76581,1
76582,0
76583,0
76584,1
76585,1
76586,0
76587,1
76588,0
76589,1
76590,1
76591,0
76592,1
76593,1
76594,1
76595,1
76596,1
76597,1
76598,1
76599,0
76600,1
76601,1
76602,0
76603,1
76604,1
76605,1
76606,0
76607,1
76608,1
76609,0
76610,1
76611,1
76612,1
76613,0
76614,1
76615,1
76616,1
76617,1
76618,1
76619,0
76620,1
76621,1
76622,1
76623,1
76624,1
76625,1
76626,1
76627,1
76628,1
76629,0
76630,1
76631,1
76632,1
76633,1
76634,1
76635,1
76636,1
76637,1
76638,1
76639,1
76640,1
76641,1
76642,1
76643,1
76644,1
76645,0
76646,1
76647,1
76648,1
76649,0
76650,1
76651,1
76652,1
76653,0
76654,1
76655,1
76656,1
76657,0
76658,1
76659,1
76660,0
76661,1
76662,1
76663,1
76664,0
76665,0
76666,1
76667,1
76668,1
76669,0
76670,0
76671,1
76672,1
76673,0
76674,0
76675,0
76676,1
76677,1
76678,1
76679,0
76680,1
76681,1
76682,1
76683,1
76684,1
76685,1
76686,0
76687,0
76688,1
76689,1
76690,1
76691,1
76692,0
76693,0
76694,1
76695,1
76696,1
76697,0
76698,1
76699,1
76700,0
76701,0
76702,0
76703,0
76704,0
76705,1
76706,1
76707,1
76708,1
76709,1
76710,1
76711,0
76712,1
76713,0
76714,0
76715,1
76716,1
76717,1
76718,0
76719,1
76720,1
76721,1
76722,1
76723,0
76724,1
76725,1
76726,1
76727,1
76728,1
76729,1
76730,1
76731,1
76732,1
76733,1
76734,1
76735,1
76736,0
76737,1
76738,1
76739,1
76740,1
76741,0
76742,0
76743,0
76744,0
76745,1
76746,1
76747,1
76748,0
76749,0
76750,1
76751,1
76752,0
76753,0
76754,1
76755,0
76756,1
76757,0
76758,1
76759,0
76760,0
76761,1
76762,0
76763,1
76764,0
76765,1
76766,1
76767,0
76768,1
76769,1
76770,1
76771,1
76772,0
76773,1
76774,0
76775,1
76776,1
76777,0
76778,1
76779,1
76780,1
76781,0
76782,1
76783,0
76784,1
76785,1
76786,1
76787,0
76788,1
76789,1
76790,1
76791,1
76792,1
76793,0
76794,1
76795,0
76796,0
76797,1
76798,0
76799,0
76800,1
76801,1
76802,0
76803,1
76804,1
76805,0
76806,1
76807,0
76808,1
76809,1
76810,1
76811,1
76812,1
76813,1
76814,1
76815,1
76816,1
76817,1
76818,0
76819,0
76820,0
76821,1
76822,1
76823,0
76824,0
76825,1
76826,1
76827,1
76828,0
76829,0
76830,1
76831,1
76832,0
76833,0
76834,1
76835,1
76836,0
76837,1
76838,0
76839,1
76840,1
76841,1
76842,1
76843,1
76844,1
76845,1
76846,0
76847,1
76848,1
76849,0
76850,0
76851,0
76852,1
76853,1
76854,1
76855,1
76856,1
76857,0
76858,0
76859,0
76860,1
76861,1
76862,0
76863,1
76864,1
76865,0
76866,1
76867,0
76868,1
76869,0
76870,1
76871,1
76872,0
76873,1
76874,1
76875,1
76876,1
76877,1
76878,0
76879,1
76880,0
76881,0
76882,0
76883,0
76884,1
76885,1
76886,1
76887,0
76888,1
76889,1
76890,1
76891,0
76892,1
76893,1
76894,1
76895,1
76896,1
76897,1
76898,1
76899,0
76900,1
76901,1
76902,1
76903,0
76904,1
76905,1
76906,0
76907,0
76908,0
76909,1
76910,1
76911,0
76912,0
76913,0
76914,1
76915,1
76916,1
76917,1
76918,0
76919,1
76920,0
76921,1
76922,0
76923,0
76924,1
76925,1
76926,1
76927,1
76928,1
76929,0
76930,1
76931,0
76932,1
76933,0
76934,1
76935,0
76936,0
76937,0
76938,1
76939,0
76940,0
76941,1
76942,1
76943,1
76944,0
76945,1
76946,1
76947,1
76948,0
76949,1
76950,1
76951,1
76952,0
76953,0
76954,1
76955,1
76956,0
76957,1
76958,1
76959,1
76960,0
76961,1
76962,1
76963,0
76964,1
76965,1
76966,0
76967,1
76968,1
76969,0
76970,1
76971,1
76972,1
76973,1
76974,0
76975,0
76976,1
76977,1
76978,1
76979,1
76980,1
76981,0
76982,1
76983,0
76984,0
76985,1
76986,1
76987,1
76988,1
76989,1
76990,1
76991,1
76992,1
76993,1
76994,0
76995,1
76996,1
76997,1
76998,0
76999,1
77000,1
77001,1
77002,0
77003,1
77004,0
77005,0
77006,1
77007,1
77008,1
77009,1
77010,1
77011,0
77012,0
77013,1
77014,1
77015,1
77016,1
77017,0
77018,1
77019,1
77020,1
77021,1
77022,1
77023,1
77024,1
77025,1
77026,1
77027,1
77028,1
77029,1
77030,0
77031,1
77032,0
77033,0
77034,1
77035,1
77036,0
77037,1
77038,1
77039,1
77040,1
77041,0
77042,1
77043,0
77044,1
77045,1
77046,1
77047,1
77048,0
77049,0
77050,1
77051,1
77052,1
77053,0
77054,0
77055,1
77056,1
77057,0
77058,0
77059,1
77060,0
77061,1
77062,0
77063,1
77064,1
77065,0
77066,1
77067,1
77068,1
77069,1
77070,0
77071,1
77072,1
77073,0
77074,1
77075,0
77076,1
77077,0
77078,1
77079,0
77080,0
77081,1
77082,1
77083,0
77084,1
77085,1
77086,1
77087,0
77088,0
77089,1
77090,0
77091,0
77092,0
77093,0
77094,1
77095,1
77096,1
77097,0
77098,0
77099,0
77100,0
77101,1
77102,0
77103,1
77104,1
77105,1
77106,1
77107,1
77108,1
77109,1
77110,1
77111,1
77112,1
77113,0
77114,1
77115,0
77116,0
77117,0
77118,0
77119,1
77120,1
77121,1
77122,0
77123,1
77124,1
77125,1
77126,1
77127,0
77128,0
77129,0
77130,1
77131,1
77132,1
77133,0
77134,1
77135,1
77136,1
77137,1
77138,0
77139,0
77140,1
77141,0
77142,1
77143,1
77144,1
77145,1
77146,0
77147,1
77148,0
77149,1
77150,0
77151,1
77152,1
77153,1
77154,0
77155,0
77156,0
77157,1
77158,0
77159,0
77160,0
77161,1
77162,1
77163,1
77164,0
77165,1
77166,1
77167,1
77168,1
77169,1
77170,1
77171,1
77172,1
77173,1
77174,1
77175,1
77176,1
77177,0
77178,1
77179,0
77180,1
77181,1
77182,1
77183,1
77184,1
77185,1
77186,1
77187,1
77188,1
77189,0
77190,1
77191,0
77192,0
77193,0
77194,1
77195,1
77196,1
77197,1
77198,1
77199,1
77200,1
77201,1
77202,1
77203,0
77204,1
77205,1
77206,0
77207,0
77208,0
77209,1
77210,1
77211,1
77212,1
77213,0
77214,0
77215,1
77216,1
77217,1
77218,1
77219,0
77220,1
77221,1
77222,1
77223,1
77224,1
77225,1
77226,1
77227,0
77228,1
77229,0
77230,1
77231,1
77232,0
77233,0
77234,0
77235,0
77236,1
77237,1
77238,1
77239,1
77240,1
77241,0
77242,1
77243,1
77244,1
77245,1
77246,1
77247,1
77248,0
77249,1
77250,1
77251,1
77252,0
77253,0
77254,0
77255,1
77256,1
77257,0
77258,0
77259,0
77260,1
77261,0
77262,1
77263,0
77264,1
77265,0
77266,0
77267,0
77268,0
77269,0
77270,1
77271,1
77272,1
77273,0
77274,1
77275,1
77276,1
77277,1
77278,0
77279,1
77280,0
77281,1
77282,1
77283,0
77284,1
77285,1
77286,1
77287,1
77288,0
77289,1
77290,0
77291,0
77292,1
77293,0
77294,1
77295,1
77296,0
77297,0
77298,1
77299,0
77300,1
77301,0
77302,1
77303,0
77304,1
77305,1
77306,1
77307,0
77308,0
77309,0
77310,1
77311,1
77312,1
77313,1
77314,0
77315,1
77316,1
77317,1
77318,1
77319,1
77320,0
77321,0
77322,0
77323,0
77324,0
77325,1
77326,0
77327,1
77328,1
77329,1
77330,1
77331,0
77332,1
77333,1
77334,1
77335,0
77336,0
77337,1
77338,0
77339,0
77340,1
77341,1
77342,0
77343,1
77344,1
77345,1
77346,1
77347,1
77348,0
77349,1
77350,1
77351,1
77352,0
77353,1
77354,1
77355,0
77356,0
77357,1
77358,1
77359,0
77360,1
77361,1
77362,1
77363,1
77364,1
77365,0
77366,0
77367,0
77368,1
77369,1
77370,0
77371,0
77372,1
77373,1
77374,1
77375,1
77376,1
77377,1
77378,1
77379,1
77380,1
77381,1
77382,0
77383,0
77384,1
77385,0
77386,0
77387,0
77388,1
77389,1
77390,0
77391,1
77392,0
77393,1
77394,0
77395,1
77396,0
77397,1
77398,1
77399,1
77400,0
77401,1
77402,1
77403,0
77404,0
77405,0
77406,0
77407,1
77408,0
77409,1
77410,1
77411,1
77412,1
77413,0
77414,1
77415,1
77416,1
77417,1
77418,0
77419,1
77420,1
77421,0
77422,1
77423,1
77424,1
77425,1
77426,0
77427,0
77428,1
77429,1
77430,0
77431,0
77432,1
77433,0
77434,0
77435,0
77436,1
77437,1
77438,1
77439,0
77440,1
77441,1
77442,0
77443,0
77444,1
77445,1
77446,1
77447,1
77448,0
77449,1
77450,1
77451,0
77452,1
77453,0
77454,0
77455,0
77456,1
77457,1
77458,0
77459,0
77460,0
77461,1
77462,1
77463,1
77464,1
77465,0
77466,1
77467,0
77468,1
77469,0
77470,1
77471,1
77472,1
77473,1
77474,1
77475,1
77476,1
77477,1
77478,1
77479,1
77480,0
77481,1
77482,1
77483,1
77484,0
77485,1
77486,1
77487,0
77488,1
77489,0
77490,0
77491,1
77492,1
77493,0
77494,1
77495,1
77496,1
77497,1
77498,1
77499,0
77500,1
77501,1
77502,0
77503,1
77504,1
77505,1
77506,0
77507,1
77508,1
77509,1
77510,1
77511,1
77512,1
77513,0
77514,1
77515,0
77516,0
77517,1
77518,1
77519,1
77520,1
77521,1
77522,1
77523,0
77524,0
77525,0
77526,1
77527,1
77528,0
77529,0
77530,0
77531,0
77532,1
77533,1
77534,1
77535,1
77536,1
77537,0
77538,1
77539,1
77540,0
77541,1
77542,0
77543,0
77544,0
77545,0
77546,1
77547,0
77548,1
77549,1
77550,1
77551,1
77552,0
77553,1
77554,1
77555,1
77556,1
77557,1
77558,1
77559,1
77560,1
77561,1
77562,1
77563,1
77564,1
77565,1
77566,1
77567,1
77568,1
77569,0
77570,1
77571,0
77572,1
77573,1
77574,0
77575,1
77576,1
77577,1
77578,1
77579,0
77580,0
77581,0
77582,1
77583,0
77584,0
77585,1
77586,1
77587,0
77588,1
77589,1
77590,0
77591,1
77592,1
77593,1
77594,1
77595,0
77596,0
77597,0
77598,1
77599,1
77600,1
77601,1
77602,1
77603,0
77604,0
77605,1
77606,0
77607,1
77608,1
77609,1
77610,0
77611,1
77612,0
77613,1
77614,1
77615,1
77616,0
77617,1
77618,1
77619,1
77620,1
77621,1
77622,0
77623,0
77624,0
77625,1
77626,1
77627,0
77628,1
77629,1
77630,1
77631,0
77632,1
77633,0
77634,0
77635,0
77636,1
77637,0
77638,1
77639,1
77640,1
77641,1
77642,1
77643,1
77644,0
77645,1
77646,1
77647,0
77648,1
77649,1
77650,0
77651,0
77652,0
77653,1
77654,1
77655,1
77656,0
77657,1
77658,1
77659,1
77660,0
77661,1
77662,1
77663,0
77664,0
77665,1
77666,0
77667,1
77668,1
77669,1
77670,0
77671,0
77672,0
77673,1
77674,1
77675,0
77676,1
77677,1
77678,1
77679,1
77680,0
77681,1
77682,1
77683,1
77684,1
77685,0
77686,1
77687,0
77688,0
77689,1
77690,1
77691,0
77692,0
77693,1
77694,1
77695,1
77696,1
77697,1
77698,0
77699,1
77700,1
77701,0
77702,1
77703,1
77704,1
77705,0
77706,1
77707,1
77708,1
77709,0
77710,1
77711,1
77712,1
77713,1
77714,1
77715,1
77716,1
77717,1
77718,1
77719,1
77720,1
77721,1
77722,1
77723,1
77724,1
77725,0
77726,0
77727,1
77728,1
77729,0
77730,1
77731,1
77732,1
77733,0
77734,0
77735,0
77736,1
77737,0
77738,1
77739,1
77740,1
77741,1
77742,0
77743,0
77744,0
77745,1
77746,1
77747,0
77748,1
77749,0
77750,0
77751,1
77752,1
77753,1
77754,1
77755,1
77756,1
77757,0
77758,1
77759,1
77760,0
77761,1
77762,1
77763,0
77764,0
77765,0
77766,1
77767,0
77768,1
77769,0
77770,0
77771,1
77772,0
77773,1
77774,0
77775,1
77776,0
77777,1
77778,1
77779,0
77780,0
77781,0
77782,0
77783,1
77784,1
77785,1
77786,1
77787,0
77788,0
77789,0
77790,0
77791,1
77792,1
77793,1
77794,1
77795,1
77796,1
77797,1
77798,1
77799,1
77800,1
77801,1
77802,0
77803,0
77804,1
77805,0
77806,1
77807,0
77808,1
77809,1
77810,1
77811,1
77812,1
77813,0
77814,1
77815,0
77816,1
77817,1
77818,0
77819,0
77820,0
77821,1
77822,1
77823,0
77824,1
77825,0
77826,1
77827,1
77828,1
77829,0
77830,0
77831,1
77832,0
77833,1
77834,0
77835,1
77836,1
77837,1
77838,0
77839,1
77840,1
77841,0
77842,1
77843,1
77844,0
77845,0
77846,0
77847,1
77848,1
77849,1
77850,0
77851,1
77852,1
77853,1
77854,0
77855,0
77856,0
77857,1
77858,1
77859,1
77860,0
77861,0
77862,0
77863,1
77864,0
77865,1
77866,0
77867,0
77868,1
77869,1
77870,1
77871,0
77872,1
77873,0
77874,0
77875,1
77876,1
77877,0
77878,1
77879,1
77880,1
77881,1
77882,1
77883,0
77884,1
77885,1
77886,0
77887,0
77888,1
77889,1
77890,1
77891,0
77892,1
77893,0
77894,1
77895,1
77896,1
77897,0
77898,1
77899,1
77900,0
77901,0
77902,1
77903,0
77904,0
77905,1
77906,1
77907,0
77908,1
77909,0
77910,1
77911,1
77912,1
77913,1
77914,1
77915,0
77916,1
77917,1
77918,0
77919,0
77920,0
77921,1
77922,1
77923,1
77924,1
77925,0
77926,0
77927,0
77928,0
77929,1
77930,1
77931,1
77932,1
77933,1
77934,0
77935,0
77936,0
77937,1
77938,0
77939,1
77940,1
77941,1
77942,1
77943,1
77944,0
77945,0
77946,1
77947,1
77948,1
77949,1
77950,0
77951,1
77952,0
77953,0
77954,0
77955,1
77956,1
77957,1
77958,0
77959,1
77960,1
77961,1
77962,0
77963,0
77964,0
77965,1
77966,1
77967,1
77968,1
77969,0
77970,1
77971,0
77972,0
77973,1
77974,1
77975,0
77976,0
77977,0
77978,1
77979,1
77980,1
77981,1
77982,0
77983,1
77984,0
77985,1
77986,0
77987,1
77988,1
77989,1
77990,1
77991,1
77992,0
77993,1
77994,0
77995,1
77996,0
77997,1
77998,0
77999,1
78000,0
78001,1
78002,1
78003,1
78004,1
78005,0
78006,1
78007,1
78008,1
78009,0
78010,0
78011,1
78012,0
78013,1
78014,0
78015,0
78016,1
78017,0
78018,0
78019,0
78020,0
78021,0
78022,0
78023,0
78024,1
78025,1
78026,0
78027,1
78028,0
78029,0
78030,0
78031,1
78032,0
78033,1
78034,0
78035,0
78036,0
78037,0
78038,0
78039,1
78040,1
78041,0
78042,1
78043,0
78044,0
78045,0
78046,1
78047,0
78048,1
78049,1
78050,1
78051,1
78052,1
78053,0
78054,1
78055,1
78056,1
78057,1
78058,1
78059,1
78060,1
78061,1
78062,0
78063,1
78064,0
78065,1
78066,0
78067,1
78068,1
78069,0
78070,0
78071,1
78072,1
78073,1
78074,1
78075,1
78076,0
78077,1
78078,1
78079,0
78080,0
78081,0
78082,1
78083,0
78084,0
78085,0
78086,1
78087,1
78088,1
78089,1
78090,0
78091,1
78092,0
78093,0
78094,1
78095,0
78096,1
78097,1
78098,0
78099,1
78100,1
78101,1
78102,1
78103,1
78104,1
78105,1
78106,1
78107,1
78108,1
78109,0
78110,0
78111,1
78112,1
78113,1
78114,1
78115,1
78116,1
78117,0
78118,0
78119,0
78120,1
78121,1
78122,1
78123,0
78124,1
78125,1
78126,1
78127,1
78128,1
78129,1
78130,1
78131,0
78132,1
78133,1
78134,1
78135,0
78136,1
78137,0
78138,1
78139,1
78140,0
78141,1
78142,1
78143,0
78144,1
78145,1
78146,0
78147,1
78148,0
78149,0
78150,1
78151,1
78152,0
78153,1
78154,1
78155,1
78156,1
78157,1
78158,0
78159,0
78160,1
78161,0
78162,1
78163,1
78164,0
78165,1
78166,1
78167,1
78168,0
78169,1
78170,1
78171,0
78172,1
78173,1
78174,1
78175,1
78176,1
78177,1
78178,0
78179,0
78180,1
78181,1
78182,1
78183,1
78184,1
78185,1
78186,0
78187,0
78188,0
78189,0
78190,0
78191,1
78192,0
78193,0
78194,0
78195,1
78196,1
78197,0
78198,0
78199,0
78200,1
78201,1
78202,1
78203,1
78204,0
78205,1
78206,1
78207,1
78208,1
78209,1
78210,1
78211,1
78212,1
78213,1
78214,0
78215,0
78216,1
78217,1
78218,1
78219,1
78220,0
78221,1
78222,1
78223,1
78224,1
78225,0
78226,1
78227,0
78228,0
78229,1
78230,1
78231,0
78232,0
78233,0
78234,0
78235,1
78236,0
78237,1
78238,1
78239,1
78240,1
78241,1
78242,1
78243,0
78244,1
78245,0
78246,1
78247,0
78248,0
78249,1
78250,0
78251,1
78252,0
78253,1
78254,0
78255,0
78256,0
78257,1
78258,0
78259,0
78260,1
78261,1
78262,1
78263,0
78264,1
78265,1
78266,1
78267,1
78268,0
78269,1
78270,0
78271,0
78272,1
78273,1
78274,1
78275,1
78276,1
78277,0
78278,1
78279,1
78280,1
78281,1
78282,1
78283,1
78284,0
78285,1
78286,1
78287,0
78288,1
78289,0
78290,1
78291,1
78292,0
78293,0
78294,0
78295,1
78296,0
78297,0
78298,0
78299,1
78300,0
78301,1
78302,0
78303,0
78304,1
78305,0
78306,1
78307,1
78308,0
78309,0
78310,0
78311,1
78312,1
78313,1
78314,1
78315,0
78316,0
78317,1
78318,0
78319,0
78320,0
78321,0
78322,0
78323,1
78324,0
78325,1
78326,1
78327,1
78328,1
78329,1
78330,1
78331,1
78332,1
78333,1
78334,1
78335,1
78336,1
78337,1
78338,1
78339,1
78340,0
78341,0
78342,0
78343,0
78344,1
78345,1
78346,1
78347,1
78348,1
78349,1
78350,0
78351,1
78352,0
78353,0
78354,1
78355,0
78356,1
78357,0
78358,0
78359,1
78360,0
78361,0
78362,0
78363,1
78364,0
78365,1
78366,0
78367,1
78368,0
78369,1
78370,0
78371,1
78372,0
78373,1
78374,1
78375,1
78376,1
78377,1
78378,1
78379,1
78380,1
78381,0
78382,1
78383,0
78384,1
78385,0
78386,1
78387,1
78388,0
78389,0
78390,1
78391,1
78392,0
78393,0
78394,0
78395,1
78396,0
78397,1
78398,1
78399,0
78400,0
78401,0
78402,1
78403,0
78404,1
78405,0
78406,1
78407,1
78408,1
78409,1
78410,1
78411,0
78412,1
78413,0
78414,0
78415,1
78416,1
78417,1
78418,0
78419,0
78420,0
78421,1
78422,1
78423,1
78424,1
78425,0
78426,1
78427,0
78428,0
78429,0
78430,1
78431,1
78432,0
78433,0
78434,1
78435,1
78436,1
78437,0
78438,1
78439,0
78440,1
78441,1
78442,0
78443,1
78444,0
78445,0
78446,1
78447,0
78448,0
78449,1
78450,1
78451,0
78452,1
78453,1
78454,0
78455,1
78456,1
78457,1
78458,1
78459,1
78460,1
78461,0
78462,0
78463,0
78464,1
78465,0
78466,1
78467,1
78468,0
78469,1
78470,1
78471,1
78472,0
78473,1
78474,1
78475,0
78476,1
78477,1
78478,1
78479,1
78480,1
78481,1
78482,1
78483,0
78484,1
78485,0
78486,1
78487,0
78488,1
78489,0
78490,0
78491,1
78492,1
78493,0
78494,1
78495,1
78496,1
78497,0
78498,1
78499,1
78500,1
78501,1
78502,1
78503,1
78504,1
78505,1
78506,0
78507,1
78508,1
78509,0
78510,1
78511,1
78512,1
78513,1
78514,1
78515,1
78516,0
78517,1
78518,0
78519,1
78520,1
78521,1
78522,1
78523,0
78524,0
78525,1
78526,1
78527,1
78528,1
78529,0
78530,1
78531,1
78532,0
78533,0
78534,1
78535,1
78536,1
78537,1
78538,0
78539,1
78540,1
78541,0
78542,0
78543,1
78544,1
78545,1
78546,1
78547,1
78548,1
78549,0
78550,0
78551,1
78552,1
78553,1
78554,0
78555,0
78556,1
78557,1
78558,0
78559,0
78560,1
78561,0
78562,0
78563,1
78564,0
78565,0
78566,0
78567,1
78568,0
78569,1
78570,1
78571,1
78572,0
78573,1
78574,0
78575,1
78576,1
78577,1
78578,1
78579,1
78580,0
78581,1
78582,1
78583,1
78584,1
78585,1
78586,0
78587,1
78588,0
78589,1
78590,1
78591,1
78592,1
78593,1
78594,1
78595,0
78596,0
78597,0
78598,1
78599,0
78600,0
78601,0
78602,1
78603,0
78604,0
78605,0
78606,1
78607,0
78608,1
78609,0
78610,1
78611,0
78612,1
78613,1
78614,1
78615,1
78616,1
78617,0
78618,0
78619,1
78620,1
78621,0
78622,1
78623,0
78624,1
78625,1
78626,1
78627,0
78628,0
78629,0
78630,0
78631,1
78632,0
78633,0
78634,1
78635,1
78636,0
78637,1
78638,1
78639,0
78640,0
78641,1
78642,1
78643,0
78644,0
78645,0
78646,1
78647,1
78648,0
78649,1
78650,0
78651,1
78652,0
78653,0
78654,1
78655,1
78656,0
78657,1
78658,0
78659,0
78660,0
78661,1
78662,1
78663,1
78664,1
78665,0
78666,1
78667,1
78668,1
78669,0
78670,0
78671,1
78672,0
78673,0
78674,1
78675,1
78676,1
78677,1
78678,1
78679,1
78680,1
78681,0
78682,1
78683,1
78684,1
78685,1
78686,0
78687,1
78688,1
78689,0
78690,0
78691,0
78692,1
78693,1
78694,0
78695,0
78696,1
78697,1
78698,1
78699,1
78700,1
78701,1
78702,1
78703,0
78704,1
78705,1
78706,1
78707,1
78708,0
78709,1
78710,1
78711,1
78712,1
78713,0
78714,1
78715,0
78716,0
78717,1
78718,0
78719,1
78720,1
78721,1
78722,0
78723,1
78724,1
78725,0
78726,0
78727,0
78728,1
78729,0
78730,1
78731,0
78732,0
78733,1
78734,1
78735,1
78736,1
78737,1
78738,0
78739,0
78740,0
78741,1
78742,0
78743,1
78744,1
78745,1
78746,1
78747,1
78748,0
78749,0
78750,0
78751,0
78752,1
78753,1
78754,0
78755,1
78756,1
78757,1
78758,1
78759,1
78760,1
78761,0
78762,0
78763,0
78764,1
78765,1
78766,0
78767,1
78768,1
78769,0
78770,0
78771,0
78772,1
78773,0
78774,1
78775,1
78776,0
78777,1
78778,1
78779,0
78780,0
78781,1
78782,1
78783,1
78784,0
78785,1
78786,1
78787,0
78788,1
78789,1
78790,1
78791,1
78792,1
78793,0
78794,1
78795,0
78796,0
78797,0
78798,1
78799,1
78800,1
78801,1
78802,1
78803,0
78804,0
78805,1
78806,1
78807,1
78808,0
78809,1
78810,1
78811,1
78812,1
78813,0
78814,1
78815,1
78816,1
78817,1
78818,1
78819,1
78820,1
78821,1
78822,1
78823,1
78824,0
78825,1
78826,0
78827,0
78828,1
78829,1
78830,1
78831,0
78832,0
78833,0
78834,1
78835,1
78836,1
78837,0
78838,0
78839,1
78840,1
78841,0
78842,1
78843,1
78844,1
78845,0
78846,0
78847,1
78848,1
78849,0
78850,1
78851,1
78852,1
78853,1
78854,0
78855,1
78856,1
78857,0
78858,0
78859,0
78860,0
78861,1
78862,0
78863,1
78864,1
78865,0
78866,0
78867,0
78868,0
78869,1
78870,1
78871,0
78872,1
78873,1
78874,1
78875,1
78876,1
78877,0
78878,0
78879,1
78880,1
78881,1
78882,1
78883,0
78884,0
78885,0
78886,1
78887,1
78888,1
78889,1
78890,1
78891,1
78892,0
78893,1
78894,0
78895,1
78896,1
78897,0
78898,0
78899,0
78900,1
78901,1
78902,0
78903,1
78904,0
78905,1
78906,1
78907,0
78908,1
78909,0
78910,0
78911,1
78912,0
78913,1
78914,0
78915,1
78916,1
78917,0
78918,1
78919,1
78920,1
78921,0
78922,1
78923,0
78924,0
78925,1
78926,1
78927,1
78928,0
78929,1
78930,1
78931,0
78932,0
78933,1
78934,0
78935,1
78936,0
78937,1
78938,0
78939,0
78940,1
78941,1
78942,1
78943,1
78944,0
78945,1
78946,0
78947,0
78948,1
78949,1
78950,1
78951,1
78952,0
78953,0
78954,1
78955,1
78956,1
78957,1
78958,0
78959,0
78960,1
78961,1
78962,1
78963,1
78964,0
78965,1
78966,0
78967,0
78968,0
78969,1
78970,0
78971,1
78972,1
78973,1
78974,1
78975,1
78976,1
78977,1
78978,1
78979,1
78980,1
78981,1
78982,1
78983,1
78984,1
78985,1
78986,1
78987,0
78988,1
78989,1
78990,1
78991,0
78992,0
78993,1
78994,0
78995,1
78996,1
78997,1
78998,0
78999,1
79000,1
79001,1
79002,1
79003,0
79004,0
79005,1
79006,1
79007,1
79008,1
79009,1
79010,0
79011,1
79012,1
79013,0
79014,0
79015,1
79016,0
79017,1
79018,0
79019,0
79020,0
79021,1
79022,1
79023,1
79024,0
79025,0
79026,0
79027,1
79028,1
79029,1
79030,1
79031,1
79032,1
79033,0
79034,1
79035,0
79036,1
79037,0
79038,1
79039,1
79040,0
79041,1
79042,1
79043,1
79044,0
79045,1
79046,1
79047,1
79048,0
79049,0
79050,0
79051,0
79052,1
79053,0
79054,1
79055,1
79056,1
79057,1
79058,1
79059,1
79060,0
79061,1
79062,1
79063,0
79064,0
79065,0
79066,0
79067,0
79068,1
79069,1
79070,1
79071,1
79072,1
79073,1
79074,0
79075,0
79076,0
79077,1
79078,1
79079,0
79080,1
79081,1
79082,0
79083,0
79084,1
79085,1
79086,0
79087,0
79088,0
79089,1
79090,1
79091,1
79092,0
79093,0
79094,1
79095,1
79096,1
79097,1
79098,0
79099,0
79100,0
79101,1
79102,1
79103,1
79104,1
79105,1
79106,1
79107,1
79108,1
79109,1
79110,0
79111,0
79112,1
79113,1
79114,0
79115,0
79116,1
79117,0
79118,0
79119,0
79120,0
79121,1
79122,0
79123,1
79124,1
79125,1
79126,1
79127,1
79128,1
79129,1
79130,0
79131,0
79132,0
79133,1
79134,1
79135,1
79136,1
79137,1
79138,1
79139,0
79140,0
79141,0
79142,0
79143,0
79144,0
79145,1
79146,1
79147,0
79148,0
79149,1
79150,1
79151,0
79152,1
79153,1
79154,1
79155,1
79156,1
79157,1
79158,1
79159,1
79160,0
79161,1
79162,1
79163,1
79164,1
79165,1
79166,0
79167,1
79168,1
79169,1
79170,1
79171,0
79172,1
79173,1
79174,0
79175,0
79176,1
79177,0
79178,1
79179,0
79180,0
79181,1
79182,0
79183,1
79184,0
79185,0
79186,0
79187,0
79188,1
79189,1
79190,1
79191,1
79192,0
79193,0
79194,1
79195,1
79196,1
79197,1
79198,1
79199,1
79200,1
79201,0
79202,1
79203,0
79204,0
79205,1
79206,0
79207,1
79208,0
79209,1
79210,0
79211,1
79212,1
79213,1
79214,0
79215,0
79216,1
79217,1
79218,1
79219,1
79220,0
79221,1
79222,0
79223,1
79224,0
79225,0
79226,0
79227,1
79228,1
79229,1
79230,1
79231,1
79232,1
79233,1
79234,0
79235,0
79236,1
79237,0
79238,1
79239,0
79240,1
79241,0
79242,1
79243,0
79244,1
79245,0
79246,1
79247,1
79248,1
