id,class,predictions
73255,0,0.0
73256,0,0.0
73257,0,0.0
73258,0,0.0
73259,0,0.0
73260,0,0.0
73261,1,1.0
73262,0,0.0
73263,1,1.0
73264,1,1.0
73265,1,1.0
73266,1,1.0
73267,0,0.0
73268,1,1.0
73269,1,1.0
73270,0,0.0
73271,0,0.0
73272,0,0.0
73273,0,0.0
73274,0,0.0
73275,0,0.0
73276,1,1.0
73277,1,1.0
73278,1,1.0
73279,0,0.0
73280,0,0.0
73281,1,1.0
73282,1,1.0
73283,0,0.0
73284,1,1.0
73285,0,0.0
73286,1,1.0
73287,0,0.0
73288,1,1.0
73289,1,1.0
73290,0,0.0
73291,0,0.0
73292,1,1.0
73293,0,0.0
73294,0,0.0
73295,0,0.0
73296,0,0.0
73297,1,1.0
73298,0,0.0
73299,0,0.0
73300,0,0.0
73301,1,1.0
73302,0,0.0
73303,1,1.0
73304,1,1.0
73305,1,1.0
73306,1,1.0
73307,0,0.0
73308,1,1.0
73309,0,0.0
73310,1,1.0
73311,0,0.0
73312,0,0.0
73313,0,0.0
73314,1,1.0
73315,0,0.0
73316,1,1.0
73317,1,1.0
73318,0,0.0
73319,0,0.0
73320,0,0.0
73321,0,0.0
73322,1,1.0
73323,1,1.0
73324,1,1.0
73325,1,1.0
73326,1,1.0
73327,0,0.0
73328,0,0.0
73329,1,1.0
73330,0,0.0
73331,0,0.0
73332,1,1.0
73333,1,1.0
73334,1,1.0
73335,0,0.0
73336,1,1.0
73337,0,0.0
73338,1,1.0
73339,0,0.0
73340,0,0.0
73341,1,1.0
73342,0,0.0
73343,1,1.0
73344,0,0.0
73345,0,0.0
73346,1,1.0
73347,1,1.0
73348,0,0.0
73349,1,1.0
73350,1,1.0
73351,1,1.0
73352,1,1.0
73353,0,0.0
73354,1,1.0
73355,0,0.0
73356,1,1.0
73357,0,0.0
73358,0,0.0
73359,0,0.0
73360,0,0.0
73361,1,1.0
73362,1,1.0
73363,0,0.0
73364,0,0.0
73365,1,1.0
73366,1,1.0
73367,1,1.0
73368,0,0.0
73369,0,0.0
73370,0,0.0
73371,1,1.0
73372,1,1.0
73373,1,1.0
73374,0,0.0
73375,1,1.0
73376,1,1.0
73377,0,0.0
73378,0,0.0
73379,1,1.0
73380,1,1.0
73381,1,1.0
73382,1,1.0
73383,0,0.0
73384,1,1.0
73385,0,0.0
73386,1,1.0
73387,0,0.0
73388,1,1.0
73389,1,1.0
73390,0,0.0
73391,0,0.0
73392,0,0.0
73393,0,0.0
73394,1,1.0
73395,0,0.0
73396,0,0.0
73397,1,1.0
73398,0,0.0
73399,1,1.0
73400,1,1.0
73401,1,1.0
73402,0,0.0
73403,0,0.0
73404,0,0.0
73405,0,0.0
73406,0,0.0
73407,0,0.0
73408,1,1.0
73409,1,1.0
73410,0,0.0
73411,0,0.0
73412,1,1.0
73413,0,0.0
73414,0,0.0
73415,0,0.0
73416,1,1.0
73417,0,0.0
73418,0,0.0
73419,0,0.0
73420,0,0.0
73421,1,1.0
73422,1,1.0
73423,1,1.0
73424,1,1.0
73425,1,1.0
73426,0,0.0
73427,0,0.0
73428,0,0.0
73429,0,0.0
73430,1,1.0
73431,0,0.0
73432,1,1.0
73433,1,1.0
73434,0,0.0
73435,1,1.0
73436,1,1.0
73437,1,1.0
73438,0,0.0
73439,1,1.0
73440,0,0.0
73441,0,0.0
73442,0,0.0
73443,1,1.0
73444,0,0.0
73445,0,0.0
73446,0,0.0
73447,1,1.0
73448,1,1.0
73449,0,0.0
73450,1,1.0
73451,1,1.0
73452,1,1.0
73453,1,1.0
73454,1,1.0
73455,0,0.0
73456,0,0.0
73457,0,0.0
73458,1,1.0
73459,0,0.0
73460,1,1.0
73461,0,0.0
73462,1,1.0
73463,1,1.0
73464,1,1.0
73465,1,1.0
73466,0,0.0
73467,0,0.0
73468,0,0.0
73469,1,1.0
73470,1,1.0
73471,0,0.0
73472,0,0.0
73473,0,0.0
73474,1,1.0
73475,0,0.0
73476,0,0.0
73477,1,1.0
73478,0,0.0
73479,0,0.0
73480,1,1.0
73481,0,0.0
73482,0,0.0
73483,0,0.0
73484,0,0.0
73485,0,0.0
73486,0,0.0
73487,0,0.0
73488,0,0.0
73489,1,1.0
73490,0,0.0
73491,1,1.0
73492,1,1.0
73493,1,1.0
73494,0,0.0
73495,1,1.0
73496,0,0.0
73497,1,1.0
73498,0,0.0
73499,1,1.0
73500,0,0.0
73501,0,0.0
73502,1,1.0
73503,1,1.0
73504,1,1.0
73505,0,0.0
73506,1,1.0
73507,1,1.0
73508,1,1.0
73509,0,0.0
73510,0,0.0
73511,1,1.0
73512,1,1.0
73513,1,1.0
73514,0,0.0
73515,1,1.0
73516,0,0.0
73517,1,1.0
73518,1,1.0
73519,0,0.0
73520,0,0.0
73521,0,0.0
73522,0,0.0
73523,0,0.0
73524,1,1.0
73525,1,1.0
73526,0,0.0
73527,0,0.0
73528,0,0.0
73529,0,0.0
73530,0,0.0
73531,1,1.0
73532,0,0.0
73533,1,1.0
73534,0,0.0
73535,0,0.0
73536,1,1.0
73537,0,0.0
73538,1,1.0
73539,0,0.0
73540,1,1.0
73541,0,0.0
73542,0,0.0
73543,1,1.0
73544,0,0.0
73545,1,1.0
73546,1,1.0
73547,1,1.0
73548,1,1.0
73549,1,1.0
73550,1,1.0
73551,1,1.0
73552,0,0.0
73553,1,1.0
73554,1,1.0
73555,1,1.0
73556,1,1.0
73557,0,0.0
73558,0,0.0
73559,1,1.0
73560,1,1.0
73561,0,0.0
73562,1,1.0
73563,0,0.0
73564,0,0.0
73565,1,1.0
73566,0,0.0
73567,0,0.0
73568,0,0.0
73569,0,0.0
73570,1,1.0
73571,0,0.0
73572,0,0.0
73573,1,1.0
73574,1,1.0
73575,1,1.0
73576,1,1.0
73577,1,1.0
73578,1,1.0
73579,1,1.0
73580,0,0.0
73581,0,0.0
73582,1,1.0
73583,0,0.0
73584,0,0.0
73585,1,1.0
73586,1,1.0
73587,0,0.0
73588,0,0.0
73589,1,1.0
73590,1,1.0
73591,0,0.0
73592,0,0.0
73593,1,1.0
73594,0,0.0
73595,1,1.0
73596,1,1.0
73597,0,0.0
73598,1,1.0
73599,1,1.0
73600,1,1.0
73601,0,0.0
73602,1,1.0
73603,0,0.0
73604,1,1.0
73605,1,1.0
73606,0,0.0
73607,0,0.0
73608,0,0.0
73609,1,1.0
73610,1,1.0
73611,0,0.0
73612,1,1.0
73613,0,0.0
73614,0,0.0
73615,1,1.0
73616,0,0.0
73617,1,1.0
73618,0,0.0
73619,0,0.0
73620,0,0.0
73621,0,0.0
73622,1,1.0
73623,1,1.0
73624,0,0.0
73625,0,0.0
73626,0,0.0
73627,0,0.0
73628,0,0.0
73629,1,1.0
73630,1,1.0
73631,1,1.0
73632,1,1.0
73633,0,0.0
73634,0,0.0
73635,0,0.0
73636,0,0.0
73637,1,1.0
73638,1,1.0
73639,0,0.0
73640,1,1.0
73641,1,1.0
73642,0,0.0
73643,1,1.0
73644,1,1.0
73645,1,1.0
73646,0,0.0
73647,1,1.0
73648,1,1.0
73649,0,0.0
73650,1,1.0
73651,1,1.0
73652,1,1.0
73653,0,0.0
73654,0,0.0
73655,0,0.0
73656,1,1.0
73657,1,1.0
73658,0,0.0
73659,1,1.0
73660,0,0.0
73661,1,1.0
73662,0,0.0
73663,0,0.0
73664,0,0.0
73665,1,1.0
73666,1,1.0
73667,0,0.0
73668,1,1.0
73669,0,0.0
73670,1,1.0
73671,0,0.0
73672,0,0.0
73673,1,1.0
73674,0,0.0
73675,0,0.0
73676,1,1.0
73677,1,1.0
73678,1,1.0
73679,1,1.0
73680,1,1.0
73681,1,1.0
73682,0,0.0
73683,0,0.0
73684,1,1.0
73685,1,1.0
73686,1,1.0
73687,1,1.0
73688,0,0.0
73689,0,0.0
73690,1,1.0
73691,0,0.0
73692,0,0.0
73693,1,1.0
73694,0,0.0
73695,1,1.0
73696,0,0.0
73697,1,1.0
73698,1,1.0
73699,1,1.0
73700,1,1.0
73701,0,0.0
73702,1,1.0
73703,1,1.0
73704,1,1.0
73705,1,1.0
73706,0,0.0
73707,1,1.0
73708,1,1.0
73709,1,1.0
73710,0,0.0
73711,0,0.0
73712,1,1.0
73713,1,1.0
73714,0,0.0
73715,0,0.0
73716,1,1.0
73717,0,0.0
73718,0,0.0
73719,0,0.0
73720,1,1.0
73721,1,1.0
73722,0,0.0
73723,0,0.0
73724,0,0.0
73725,1,1.0
73726,1,1.0
73727,0,0.0
73728,1,1.0
73729,1,1.0
73730,1,1.0
73731,1,1.0
73732,1,1.0
73733,0,0.0
73734,0,0.0
73735,1,1.0
73736,0,0.0
73737,0,0.0
73738,1,1.0
73739,1,1.0
73740,1,1.0
73741,1,1.0
73742,1,1.0
73743,0,0.0
73744,0,0.0
73745,0,0.0
73746,1,1.0
73747,0,0.0
73748,1,1.0
73749,0,0.0
73750,0,0.0
73751,1,1.0
73752,1,1.0
73753,1,1.0
73754,1,1.0
73755,0,0.0
73756,1,1.0
73757,0,0.0
73758,1,1.0
73759,1,1.0
73760,1,1.0
73761,0,0.0
73762,0,0.0
73763,0,0.0
73764,0,0.0
73765,1,1.0
73766,1,1.0
73767,1,1.0
73768,1,1.0
73769,0,0.0
73770,0,0.0
73771,0,0.0
73772,0,0.0
73773,0,0.0
73774,0,0.0
73775,1,1.0
73776,0,0.0
73777,1,1.0
73778,0,0.0
73779,1,1.0
73780,1,1.0
73781,0,0.0
73782,1,1.0
73783,0,0.0
73784,1,1.0
73785,1,1.0
73786,1,1.0
73787,1,1.0
73788,0,0.0
73789,1,1.0
73790,1,1.0
73791,1,1.0
73792,1,1.0
73793,1,1.0
73794,1,1.0
73795,1,1.0
73796,0,0.0
73797,1,1.0
73798,0,0.0
73799,1,1.0
73800,1,1.0
73801,0,0.0
73802,1,1.0
73803,0,0.0
73804,1,1.0
73805,1,1.0
73806,0,0.0
73807,1,1.0
73808,0,0.0
73809,0,0.0
73810,1,1.0
73811,1,1.0
73812,1,1.0
73813,1,1.0
73814,1,1.0
73815,0,0.0
73816,1,1.0
73817,0,0.0
73818,1,1.0
73819,1,1.0
73820,1,1.0
73821,1,1.0
73822,1,1.0
73823,1,1.0
73824,1,1.0
73825,1,1.0
73826,1,1.0
73827,0,0.0
73828,0,0.0
73829,1,1.0
73830,0,0.0
73831,1,1.0
73832,0,0.0
73833,0,0.0
73834,1,1.0
73835,0,0.0
73836,1,1.0
73837,1,1.0
73838,1,1.0
73839,0,0.0
73840,1,1.0
73841,1,1.0
73842,0,0.0
73843,1,1.0
73844,1,1.0
73845,1,1.0
73846,1,1.0
73847,0,0.0
73848,0,0.0
73849,1,1.0
73850,0,0.0
73851,1,1.0
73852,0,0.0
73853,0,0.0
73854,1,1.0
73855,0,0.0
73856,1,1.0
73857,1,1.0
73858,1,1.0
73859,1,1.0
73860,1,1.0
73861,1,1.0
73862,1,1.0
73863,0,0.0
73864,0,0.0
73865,1,1.0
73866,1,1.0
73867,1,1.0
73868,0,0.0
73869,1,1.0
73870,1,1.0
73871,0,0.0
73872,0,0.0
73873,0,0.0
73874,1,1.0
73875,0,0.0
73876,0,0.0
73877,1,1.0
73878,1,1.0
73879,1,1.0
73880,0,0.0
73881,1,1.0
73882,0,0.0
73883,1,1.0
73884,0,0.0
73885,0,0.0
73886,1,1.0
73887,0,0.0
73888,1,1.0
73889,0,0.0
73890,1,1.0
73891,0,0.0
73892,0,0.0
73893,0,0.0
73894,0,0.0
73895,1,1.0
73896,1,1.0
73897,1,1.0
73898,0,0.0
73899,1,1.0
73900,1,1.0
73901,1,1.0
73902,0,0.0
73903,1,1.0
73904,1,1.0
73905,0,0.0
73906,0,0.0
73907,1,1.0
73908,1,1.0
73909,0,0.0
73910,0,0.0
73911,1,1.0
73912,1,1.0
73913,0,0.0
73914,0,0.0
73915,1,1.0
73916,1,1.0
73917,0,0.0
73918,1,1.0
73919,0,0.0
73920,0,0.0
73921,1,1.0
73922,1,1.0
73923,0,0.0
73924,1,1.0
73925,0,0.0
73926,1,1.0
73927,0,0.0
73928,0,0.0
73929,1,1.0
73930,1,1.0
73931,1,1.0
73932,0,0.0
73933,0,0.0
73934,1,1.0
73935,0,0.0
73936,0,0.0
73937,1,1.0
73938,0,0.0
73939,0,0.0
73940,1,1.0
73941,0,0.0
73942,1,1.0
73943,0,0.0
73944,1,1.0
73945,1,1.0
73946,1,1.0
73947,1,1.0
73948,1,1.0
73949,1,1.0
73950,0,0.0
73951,0,0.0
73952,0,0.0
73953,0,0.0
73954,1,1.0
73955,1,1.0
73956,1,1.0
73957,1,1.0
73958,1,1.0
73959,1,1.0
73960,0,0.0
73961,1,1.0
73962,1,1.0
73963,0,0.0
73964,0,0.0
73965,0,0.0
73966,0,0.0
73967,1,1.0
73968,0,0.0
73969,1,1.0
73970,0,0.0
73971,1,1.0
73972,0,0.0
73973,1,1.0
73974,0,0.0
73975,0,0.0
73976,0,0.0
73977,0,0.0
73978,0,0.0
73979,0,0.0
73980,1,1.0
73981,0,0.0
73982,1,1.0
73983,1,1.0
73984,0,0.0
73985,0,0.0
73986,0,0.0
73987,1,1.0
73988,1,1.0
73989,0,0.0
73990,1,1.0
73991,1,1.0
73992,1,1.0
73993,0,0.0
73994,0,0.0
73995,1,1.0
73996,0,0.0
73997,0,0.0
73998,0,0.0
73999,1,1.0
74000,0,0.0
74001,0,0.0
74002,0,0.0
74003,1,1.0
74004,1,1.0
74005,0,0.0
74006,0,0.0
74007,1,1.0
74008,1,1.0
74009,0,0.0
74010,1,1.0
74011,1,1.0
74012,1,1.0
74013,1,1.0
74014,1,1.0
74015,1,1.0
74016,0,0.0
74017,1,1.0
74018,1,1.0
74019,1,1.0
74020,1,1.0
74021,0,0.0
74022,0,0.0
74023,1,1.0
74024,1,1.0
74025,0,0.0
74026,0,0.0
74027,1,1.0
74028,1,1.0
74029,1,1.0
74030,1,1.0
74031,1,1.0
74032,1,1.0
74033,0,0.0
74034,1,1.0
74035,0,0.0
74036,0,0.0
74037,0,0.0
74038,1,1.0
74039,1,1.0
74040,1,1.0
74041,0,0.0
74042,1,1.0
74043,0,0.0
74044,1,1.0
74045,0,0.0
74046,1,1.0
74047,1,1.0
74048,1,1.0
74049,1,1.0
74050,0,0.0
74051,0,0.0
74052,1,1.0
74053,1,1.0
74054,1,1.0
74055,1,1.0
74056,0,0.0
74057,1,1.0
74058,1,1.0
74059,0,0.0
74060,0,0.0
74061,1,1.0
74062,1,1.0
74063,1,1.0
74064,0,0.0
74065,1,1.0
74066,0,0.0
74067,0,0.0
74068,1,1.0
74069,0,0.0
74070,1,1.0
74071,0,0.0
74072,1,1.0
74073,0,0.0
74074,0,0.0
74075,1,1.0
74076,1,1.0
74077,0,0.0
74078,0,0.0
74079,1,1.0
74080,1,1.0
74081,0,0.0
74082,1,1.0
74083,1,1.0
74084,1,1.0
74085,0,0.0
74086,0,0.0
74087,0,0.0
74088,1,1.0
74089,1,1.0
74090,1,1.0
74091,1,1.0
74092,0,0.0
74093,0,0.0
74094,1,1.0
74095,1,1.0
74096,1,1.0
74097,1,1.0
74098,0,0.0
74099,0,0.0
74100,0,0.0
74101,0,0.0
74102,1,1.0
74103,0,0.0
74104,0,0.0
74105,0,0.0
74106,1,1.0
74107,1,1.0
74108,1,1.0
74109,0,0.0
74110,0,0.0
74111,1,1.0
74112,1,1.0
74113,0,0.0
74114,0,0.0
74115,1,1.0
74116,1,1.0
74117,0,0.0
74118,1,1.0
74119,1,1.0
74120,1,1.0
74121,0,0.0
74122,1,1.0
74123,0,0.0
74124,1,1.0
74125,1,1.0
74126,0,0.0
74127,0,0.0
74128,1,1.0
74129,1,1.0
74130,0,0.0
74131,1,1.0
74132,0,0.0
74133,1,1.0
74134,1,1.0
74135,0,0.0
74136,0,0.0
74137,0,0.0
74138,0,0.0
74139,1,1.0
74140,1,1.0
74141,1,1.0
74142,1,1.0
74143,0,0.0
74144,0,0.0
74145,0,0.0
74146,1,1.0
74147,1,1.0
74148,1,1.0
74149,0,0.0
74150,1,1.0
74151,0,0.0
74152,0,0.0
74153,0,0.0
74154,0,0.0
74155,1,1.0
74156,1,1.0
74157,0,0.0
74158,1,1.0
74159,0,0.0
74160,1,1.0
74161,1,1.0
74162,0,0.0
74163,1,1.0
74164,0,0.0
74165,1,1.0
74166,0,0.0
74167,1,1.0
74168,0,0.0
74169,0,0.0
74170,0,0.0
74171,1,1.0
74172,1,1.0
74173,1,1.0
74174,0,0.0
74175,1,1.0
74176,0,0.0
74177,0,0.0
74178,0,0.0
74179,0,0.0
74180,1,1.0
74181,0,0.0
74182,0,0.0
74183,0,0.0
74184,1,1.0
74185,1,1.0
74186,1,1.0
74187,0,0.0
74188,1,1.0
74189,0,0.0
74190,1,1.0
74191,0,0.0
74192,0,0.0
74193,0,0.0
74194,0,0.0
74195,1,1.0
74196,0,0.0
74197,1,1.0
74198,0,0.0
74199,0,0.0
74200,0,0.0
74201,1,1.0
74202,1,1.0
74203,0,0.0
74204,1,1.0
74205,1,1.0
74206,0,0.0
74207,1,1.0
74208,1,1.0
74209,0,0.0
74210,1,1.0
74211,0,0.0
74212,1,1.0
74213,1,1.0
74214,0,0.0
74215,0,0.0
74216,0,0.0
74217,1,1.0
74218,0,0.0
74219,0,0.0
74220,0,0.0
74221,1,1.0
74222,1,1.0
74223,0,0.0
74224,1,1.0
74225,0,0.0
74226,1,1.0
74227,1,1.0
74228,1,1.0
74229,1,1.0
74230,0,0.0
74231,1,1.0
74232,1,1.0
74233,1,1.0
74234,0,0.0
74235,0,0.0
74236,0,0.0
74237,1,1.0
74238,1,1.0
74239,1,1.0
74240,1,1.0
74241,1,1.0
74242,1,1.0
74243,1,1.0
74244,1,1.0
74245,1,1.0
74246,0,0.0
74247,0,0.0
74248,0,0.0
74249,1,1.0
74250,1,1.0
74251,1,1.0
74252,1,1.0
74253,1,1.0
74254,1,1.0
74255,1,1.0
74256,1,1.0
74257,1,1.0
74258,1,1.0
74259,1,1.0
74260,0,0.0
74261,0,0.0
74262,1,1.0
74263,1,1.0
74264,0,0.0
74265,1,1.0
74266,1,1.0
74267,0,0.0
74268,1,1.0
74269,1,1.0
74270,1,1.0
74271,0,0.0
74272,0,0.0
74273,0,0.0
74274,1,1.0
74275,1,1.0
74276,0,0.0
74277,1,1.0
74278,0,0.0
74279,1,1.0
74280,0,0.0
74281,0,0.0
74282,0,0.0
74283,0,0.0
74284,1,1.0
74285,1,1.0
74286,1,1.0
74287,1,1.0
74288,0,0.0
74289,1,1.0
74290,1,1.0
74291,0,0.0
74292,1,1.0
74293,0,0.0
74294,1,1.0
74295,1,1.0
74296,1,1.0
74297,1,1.0
74298,1,1.0
74299,1,1.0
74300,0,0.0
74301,0,0.0
74302,0,0.0
74303,1,1.0
74304,1,1.0
74305,0,0.0
74306,1,1.0
74307,1,1.0
74308,0,0.0
74309,1,1.0
74310,0,0.0
74311,0,0.0
74312,0,0.0
74313,1,1.0
74314,1,1.0
74315,1,1.0
74316,1,1.0
74317,1,1.0
74318,0,0.0
74319,1,1.0
74320,1,1.0
74321,1,1.0
74322,1,1.0
74323,1,1.0
74324,1,1.0
74325,1,1.0
74326,1,1.0
74327,0,0.0
74328,1,1.0
74329,1,1.0
74330,1,1.0
74331,1,1.0
74332,1,1.0
74333,0,0.0
74334,1,1.0
74335,1,1.0
74336,0,0.0
74337,0,0.0
74338,1,1.0
74339,1,1.0
74340,0,0.0
74341,1,1.0
74342,0,0.0
74343,0,0.0
74344,0,0.0
74345,0,0.0
74346,0,0.0
74347,0,0.0
74348,1,1.0
74349,0,0.0
74350,1,1.0
74351,1,1.0
74352,0,0.0
74353,0,0.0
74354,0,0.0
74355,0,0.0
74356,1,1.0
74357,1,1.0
74358,0,0.0
74359,1,1.0
74360,1,1.0
74361,0,0.0
74362,1,1.0
74363,0,0.0
74364,0,0.0
74365,1,1.0
74366,0,0.0
74367,1,1.0
74368,1,1.0
74369,1,1.0
74370,1,1.0
74371,0,0.0
74372,0,0.0
74373,0,0.0
74374,0,0.0
74375,1,1.0
74376,1,1.0
74377,0,0.0
74378,1,1.0
74379,0,0.0
74380,1,1.0
74381,1,1.0
74382,0,0.0
74383,0,0.0
74384,1,1.0
74385,0,0.0
74386,1,1.0
74387,1,1.0
74388,0,0.0
74389,1,1.0
74390,0,0.0
74391,1,1.0
74392,1,1.0
74393,1,1.0
74394,1,1.0
74395,0,0.0
74396,1,1.0
74397,0,0.0
74398,0,0.0
74399,0,0.0
74400,0,0.0
74401,1,1.0
74402,1,1.0
74403,1,1.0
74404,1,1.0
74405,0,0.0
74406,1,1.0
74407,1,1.0
74408,1,1.0
74409,0,0.0
74410,0,0.0
74411,1,1.0
74412,0,0.0
74413,0,0.0
74414,0,0.0
74415,0,0.0
74416,0,0.0
74417,0,0.0
74418,0,0.0
74419,0,0.0
74420,0,0.0
74421,0,0.0
74422,1,1.0
74423,0,0.0
74424,0,0.0
74425,0,0.0
74426,0,0.0
74427,1,1.0
74428,1,1.0
74429,1,1.0
74430,0,0.0
74431,0,0.0
74432,0,0.0
74433,0,0.0
74434,0,0.0
74435,1,1.0
74436,0,0.0
74437,1,1.0
74438,0,0.0
74439,1,1.0
74440,1,1.0
74441,0,0.0
74442,1,1.0
74443,0,0.0
74444,1,1.0
74445,0,0.0
74446,0,0.0
74447,0,0.0
74448,0,0.0
74449,1,1.0
74450,0,0.0
74451,1,1.0
74452,1,1.0
74453,0,0.0
74454,0,0.0
74455,0,0.0
74456,1,1.0
74457,1,1.0
74458,1,1.0
74459,0,0.0
74460,1,1.0
74461,1,1.0
74462,0,0.0
74463,0,0.0
74464,0,0.0
74465,0,0.0
74466,1,1.0
74467,0,0.0
74468,0,0.0
74469,0,0.0
74470,1,1.0
74471,1,1.0
74472,0,0.0
74473,1,1.0
74474,1,1.0
74475,0,0.0
74476,0,0.0
74477,0,0.0
74478,0,0.0
74479,1,1.0
74480,1,1.0
74481,0,0.0
74482,0,0.0
74483,1,1.0
74484,0,0.0
74485,0,0.0
74486,1,1.0
74487,0,0.0
74488,1,1.0
74489,0,0.0
74490,1,1.0
74491,0,0.0
74492,0,0.0
74493,1,1.0
74494,0,0.0
74495,1,1.0
74496,1,1.0
74497,0,0.0
74498,0,0.0
74499,0,0.0
74500,0,0.0
74501,1,1.0
74502,0,0.0
74503,0,0.0
74504,1,1.0
74505,1,1.0
74506,1,1.0
74507,1,1.0
74508,1,1.0
74509,1,1.0
74510,1,1.0
74511,1,1.0
74512,0,0.0
74513,0,0.0
74514,1,1.0
74515,1,1.0
74516,1,1.0
74517,1,1.0
74518,1,1.0
74519,1,1.0
74520,0,0.0
74521,1,1.0
74522,1,1.0
74523,0,0.0
74524,0,0.0
74525,0,0.0
74526,0,0.0
74527,0,0.0
74528,0,0.0
74529,0,0.0
74530,1,1.0
74531,0,0.0
74532,1,1.0
74533,1,1.0
74534,1,1.0
74535,0,0.0
74536,1,1.0
74537,0,0.0
74538,0,0.0
74539,1,1.0
74540,1,1.0
74541,0,0.0
74542,1,1.0
74543,1,1.0
74544,0,0.0
74545,1,1.0
74546,1,1.0
74547,1,1.0
74548,1,1.0
74549,0,0.0
74550,0,0.0
74551,0,0.0
74552,0,0.0
74553,0,0.0
74554,0,0.0
74555,1,1.0
74556,1,1.0
74557,0,0.0
74558,0,0.0
74559,1,1.0
74560,1,1.0
74561,0,0.0
74562,1,1.0
74563,1,1.0
74564,0,0.0
74565,1,1.0
74566,0,0.0
74567,1,1.0
74568,0,0.0
74569,1,1.0
74570,0,0.0
74571,1,1.0
74572,1,1.0
74573,0,0.0
74574,0,0.0
74575,0,0.0
74576,0,0.0
74577,1,1.0
74578,1,1.0
74579,1,1.0
74580,0,0.0
74581,0,0.0
74582,1,1.0
74583,0,0.0
74584,1,1.0
74585,1,1.0
74586,0,0.0
74587,0,0.0
74588,1,1.0
74589,0,0.0
74590,1,1.0
74591,0,0.0
74592,0,0.0
74593,1,1.0
74594,0,0.0
74595,1,1.0
74596,1,1.0
74597,1,1.0
74598,1,1.0
74599,0,0.0
74600,0,0.0
74601,0,0.0
74602,1,1.0
74603,1,1.0
74604,0,0.0
74605,1,1.0
74606,0,0.0
74607,0,0.0
74608,1,1.0
74609,0,0.0
74610,0,0.0
74611,0,0.0
74612,1,1.0
74613,0,0.0
74614,0,0.0
74615,1,1.0
74616,0,0.0
74617,0,0.0
74618,1,1.0
74619,0,0.0
74620,1,1.0
74621,1,1.0
74622,1,1.0
74623,1,1.0
74624,0,0.0
74625,1,1.0
74626,0,0.0
74627,1,1.0
74628,1,1.0
74629,1,1.0
74630,0,0.0
74631,1,1.0
74632,1,1.0
74633,1,1.0
74634,0,0.0
74635,1,1.0
74636,1,1.0
74637,1,1.0
74638,1,1.0
74639,0,0.0
74640,0,0.0
74641,0,0.0
74642,1,1.0
74643,0,0.0
74644,1,1.0
74645,1,1.0
74646,0,0.0
74647,0,0.0
74648,0,0.0
74649,0,0.0
74650,0,0.0
74651,0,0.0
74652,1,1.0
74653,1,1.0
74654,1,1.0
74655,0,0.0
74656,1,1.0
74657,1,1.0
74658,0,0.0
74659,1,1.0
74660,1,1.0
74661,1,1.0
74662,0,0.0
74663,0,0.0
74664,1,1.0
74665,1,1.0
74666,1,1.0
74667,0,0.0
74668,0,0.0
74669,0,0.0
74670,1,1.0
74671,0,0.0
74672,1,1.0
74673,0,0.0
74674,1,1.0
74675,0,0.0
74676,1,1.0
74677,1,1.0
74678,0,0.0
74679,1,1.0
74680,1,1.0
74681,1,1.0
74682,0,0.0
74683,1,1.0
74684,0,0.0
74685,1,1.0
74686,0,0.0
74687,0,0.0
74688,0,0.0
74689,1,1.0
74690,0,0.0
74691,0,0.0
74692,1,1.0
74693,1,1.0
74694,1,1.0
74695,1,1.0
74696,0,0.0
74697,1,1.0
74698,1,1.0
74699,0,0.0
74700,0,0.0
74701,1,1.0
74702,0,0.0
74703,0,0.0
74704,0,0.0
74705,1,1.0
74706,1,1.0
74707,0,0.0
74708,0,0.0
74709,1,1.0
74710,0,0.0
74711,0,0.0
74712,0,0.0
74713,1,1.0
74714,1,1.0
74715,0,0.0
74716,0,0.0
74717,1,1.0
74718,1,1.0
74719,0,0.0
74720,0,0.0
74721,1,1.0
74722,0,0.0
74723,0,0.0
74724,0,0.0
74725,0,0.0
74726,1,1.0
74727,0,0.0
74728,0,0.0
74729,1,1.0
74730,0,0.0
74731,1,1.0
74732,0,0.0
74733,1,1.0
74734,1,1.0
74735,0,0.0
74736,1,1.0
74737,1,1.0
74738,0,0.0
74739,0,0.0
74740,1,1.0
74741,0,0.0
74742,0,0.0
74743,1,1.0
74744,1,1.0
74745,0,0.0
74746,1,1.0
74747,1,1.0
74748,0,0.0
74749,0,0.0
74750,1,1.0
74751,1,1.0
74752,1,1.0
74753,1,1.0
74754,0,0.0
74755,0,0.0
74756,1,1.0
74757,1,1.0
74758,1,1.0
74759,1,1.0
74760,1,1.0
74761,1,1.0
74762,1,1.0
74763,0,0.0
74764,1,1.0
74765,1,1.0
74766,1,1.0
74767,0,0.0
74768,0,0.0
74769,0,0.0
74770,1,1.0
74771,1,1.0
74772,1,1.0
74773,0,0.0
74774,0,0.0
74775,0,0.0
74776,1,1.0
74777,1,1.0
74778,0,0.0
74779,1,1.0
74780,0,0.0
74781,1,1.0
74782,1,1.0
74783,1,1.0
74784,0,0.0
74785,1,1.0
74786,1,1.0
74787,0,0.0
74788,0,0.0
74789,1,1.0
74790,0,0.0
74791,1,1.0
74792,0,0.0
74793,0,0.0
74794,0,0.0
74795,0,0.0
74796,1,1.0
74797,0,0.0
74798,0,0.0
74799,1,1.0
74800,1,1.0
74801,1,1.0
74802,0,0.0
74803,0,0.0
74804,0,0.0
74805,1,1.0
74806,1,1.0
74807,1,1.0
74808,0,0.0
