id,predictions
75934,1
75935,1
75936,1
75937,0
75938,0
75939,0
75940,1
75941,0
75942,1
75943,1
75944,1
75945,1
75946,1
75947,1
75948,0
75949,1
75950,0
75951,1
75952,1
75953,1
75954,1
75955,1
75956,0
75957,1
75958,0
75959,0
75960,1
75961,1
75962,1
75963,1
75964,1
75965,1
75966,1
75967,1
75968,1
75969,0
75970,0
75971,1
75972,1
75973,0
75974,1
75975,1
75976,1
75977,1
75978,1
75979,1
75980,0
75981,0
75982,1
75983,0
75984,0
75985,1
75986,0
75987,0
75988,1
75989,1
75990,1
75991,0
75992,0
75993,1
75994,0
75995,1
75996,1
75997,1
75998,1
75999,0
76000,1
76001,0
76002,1
76003,1
76004,1
76005,0
76006,1
76007,0
76008,1
76009,1
76010,0
76011,0
76012,0
76013,0
76014,0
76015,1
76016,1
76017,0
76018,0
76019,1
76020,1
76021,0
76022,1
76023,1
76024,0
76025,0
76026,1
76027,1
76028,1
76029,1
76030,1
76031,1
76032,0
76033,1
76034,0
76035,1
76036,1
76037,1
76038,0
76039,1
76040,1
76041,1
76042,0
76043,1
76044,0
76045,1
76046,0
76047,1
76048,1
76049,1
76050,1
76051,1
76052,1
76053,0
76054,1
76055,0
76056,0
76057,0
76058,1
76059,0
76060,0
76061,0
76062,0
76063,1
76064,0
76065,0
76066,0
76067,1
76068,1
76069,1
76070,1
76071,1
76072,0
76073,1
76074,1
76075,0
76076,1
76077,0
76078,0
76079,1
76080,0
76081,0
76082,1
76083,0
76084,0
76085,0
76086,0
76087,0
76088,0
76089,1
76090,1
76091,0
76092,0
76093,0
76094,0
76095,1
76096,0
76097,1
76098,0
76099,1
76100,0
76101,0
76102,1
76103,1
76104,0
76105,0
76106,1
76107,0
76108,1
76109,1
76110,0
76111,1
76112,1
76113,1
76114,0
76115,1
76116,0
76117,0
76118,0
76119,0
76120,0
76121,0
76122,1
76123,1
76124,1
76125,0
76126,0
76127,0
76128,0
76129,1
76130,0
76131,0
76132,1
76133,1
76134,0
76135,1
76136,0
76137,0
76138,0
76139,0
76140,0
76141,1
76142,1
76143,1
76144,0
76145,1
76146,0
76147,1
76148,0
76149,1
76150,1
76151,1
76152,1
76153,1
76154,0
76155,1
76156,0
76157,0
76158,1
76159,0
76160,1
76161,0
76162,0
76163,0
76164,0
76165,0
76166,0
76167,1
76168,0
76169,1
76170,1
76171,0
76172,0
76173,0
76174,0
76175,1
76176,1
76177,1
76178,1
76179,0
76180,1
76181,1
76182,0
76183,1
76184,1
76185,0
76186,1
76187,1
76188,0
76189,1
76190,0
76191,1
76192,0
76193,0
76194,1
76195,1
76196,1
76197,0
76198,0
76199,0
76200,1
76201,1
76202,1
76203,1
76204,0
76205,1
76206,1
76207,1
76208,1
76209,0
76210,1
76211,0
76212,0
76213,0
76214,1
76215,0
76216,1
76217,1
76218,0
76219,1
76220,1
76221,1
76222,1
76223,0
76224,1
76225,0
76226,1
76227,0
76228,0
76229,1
76230,0
76231,0
76232,0
76233,0
76234,1
76235,0
76236,1
76237,1
76238,0
76239,1
76240,0
76241,0
76242,1
76243,0
76244,1
76245,1
76246,1
76247,0
76248,0
76249,0
76250,1
76251,0
76252,1
76253,0
76254,0
76255,1
76256,0
76257,1
76258,0
76259,0
76260,0
76261,1
76262,1
76263,0
76264,1
76265,1
76266,0
76267,0
76268,1
76269,0
76270,0
76271,0
76272,0
76273,0
76274,1
76275,0
76276,0
76277,0
76278,1
76279,0
76280,1
76281,0
76282,1
76283,1
76284,0
76285,1
76286,1
76287,1
76288,0
76289,0
76290,0
76291,1
76292,0
76293,1
76294,0
76295,1
76296,1
76297,0
76298,1
76299,0
76300,1
76301,1
76302,0
76303,1
76304,1
76305,1
76306,1
76307,1
76308,1
76309,0
76310,0
76311,1
76312,1
76313,0
76314,0
76315,0
76316,1
76317,1
76318,1
76319,1
76320,0
76321,1
76322,1
76323,0
76324,0
76325,1
76326,0
76327,1
76328,1
76329,0
76330,1
76331,1
76332,0
76333,1
76334,0
76335,1
76336,0
76337,1
76338,0
76339,0
76340,1
76341,1
76342,1
76343,0
76344,1
76345,1
76346,0
76347,0
76348,1
76349,1
76350,1
76351,0
76352,1
76353,0
76354,1
76355,1
76356,0
76357,1
76358,0
76359,0
76360,1
76361,1
76362,0
76363,0
76364,1
76365,1
76366,0
76367,1
76368,0
76369,0
76370,1
76371,0
76372,0
76373,1
76374,0
76375,0
76376,0
76377,1
76378,1
76379,1
76380,1
76381,0
76382,0
76383,0
76384,1
76385,0
76386,1
76387,0
76388,0
76389,1
76390,0
76391,1
76392,0
76393,0
76394,1
76395,1
76396,1
76397,0
76398,1
76399,0
76400,0
76401,0
76402,0
76403,1
76404,0
76405,1
76406,0
76407,0
76408,1
76409,1
76410,1
76411,1
76412,1
76413,1
76414,1
76415,1
76416,0
76417,1
76418,0
76419,0
76420,0
76421,1
76422,0
76423,0
76424,0
76425,1
76426,1
76427,0
76428,1
76429,1
76430,0
76431,0
76432,1
76433,1
76434,1
76435,1
76436,1
76437,0
76438,0
76439,1
76440,1
76441,1
76442,1
76443,1
76444,0
76445,0
76446,1
76447,0
76448,1
76449,0
76450,1
76451,0
76452,0
76453,0
76454,0
76455,0
76456,1
76457,1
76458,0
76459,1
76460,1
76461,0
76462,0
76463,1
76464,0
76465,0
76466,0
76467,1
76468,1
76469,1
76470,0
76471,1
76472,1
76473,1
76474,0
76475,1
76476,0
76477,0
76478,1
76479,1
76480,1
76481,1
76482,1
76483,1
76484,0
76485,0
76486,1
76487,0
76488,0
76489,1
76490,1
76491,1
76492,0
76493,1
76494,1
76495,1
76496,0
76497,0
76498,0
76499,0
76500,1
76501,1
76502,1
76503,0
76504,1
76505,1
76506,0
76507,0
76508,0
76509,0
76510,0
76511,1
76512,1
76513,0
76514,0
76515,1
76516,1
76517,0
76518,0
76519,0
76520,0
76521,0
76522,0
76523,1
76524,1
76525,1
76526,1
76527,1
76528,1
76529,1
76530,0
76531,1
76532,0
76533,0
76534,1
76535,0
76536,1
76537,0
76538,1
76539,0
76540,1
76541,0
76542,1
76543,1
76544,0
76545,1
76546,1
76547,0
76548,1
76549,1
76550,0
76551,1
76552,1
76553,0
76554,0
76555,1
76556,1
76557,0
76558,0
76559,1
76560,0
76561,0
76562,1
76563,0
76564,1
76565,1
76566,1
76567,0
76568,1
76569,0
76570,1
76571,0
76572,1
76573,0
76574,1
76575,0
76576,0
76577,0
76578,1
76579,1
76580,1
76581,1
76582,0
76583,0
76584,1
76585,1
76586,0
76587,1
76588,0
76589,1
76590,1
76591,1
76592,1
76593,1
76594,0
76595,1
76596,1
76597,1
76598,1
76599,0
76600,1
76601,1
76602,0
76603,1
76604,1
76605,1
76606,0
76607,1
76608,1
76609,0
76610,0
76611,0
76612,1
76613,0
76614,1
76615,0
76616,0
76617,0
76618,1
76619,1
76620,1
76621,1
76622,1
76623,1
76624,1
76625,0
76626,0
76627,0
76628,0
76629,1
76630,0
76631,1
76632,1
76633,0
76634,1
76635,1
76636,1
76637,1
76638,1
76639,0
76640,1
76641,0
76642,1
76643,0
76644,0
76645,0
76646,0
76647,1
76648,1
76649,1
76650,0
76651,0
76652,0
76653,1
76654,1
76655,0
76656,1
76657,0
76658,0
76659,0
76660,0
76661,1
76662,1
76663,1
76664,0
76665,0
76666,1
76667,0
76668,1
76669,0
76670,1
76671,1
76672,0
76673,0
76674,0
76675,1
76676,1
76677,1
76678,1
76679,0
76680,0
76681,1
76682,1
76683,1
76684,0
76685,1
76686,0
76687,1
76688,1
76689,1
76690,1
76691,0
76692,0
76693,0
76694,1
76695,1
76696,1
76697,1
76698,0
76699,1
76700,1
76701,1
76702,1
76703,1
76704,0
76705,0
76706,0
76707,1
76708,1
76709,1
76710,1
76711,1
76712,1
76713,0
76714,0
76715,0
76716,0
76717,0
76718,1
76719,0
76720,1
76721,1
76722,1
76723,0
76724,0
76725,1
76726,0
76727,0
76728,1
76729,0
76730,0
76731,1
76732,0
76733,0
76734,1
76735,0
76736,0
76737,0
76738,1
76739,1
76740,1
76741,0
76742,0
76743,0
76744,1
76745,1
76746,0
76747,1
76748,1
76749,0
76750,1
76751,1
76752,1
76753,0
76754,1
76755,1
76756,0
76757,0
76758,1
76759,0
76760,0
76761,1
76762,0
76763,0
76764,0
76765,1
76766,1
76767,0
76768,0
76769,1
76770,0
76771,1
76772,1
76773,0
76774,0
76775,0
76776,1
76777,0
76778,1
76779,0
76780,0
76781,0
76782,1
76783,0
76784,0
76785,0
76786,0
76787,1
76788,1
76789,1
76790,1
76791,1
76792,0
76793,1
76794,1
76795,0
76796,0
76797,1
76798,0
76799,0
76800,1
76801,1
76802,0
76803,1
76804,1
76805,0
76806,1
76807,1
76808,0
76809,0
76810,1
76811,1
76812,1
76813,0
76814,1
76815,0
76816,1
76817,0
76818,0
76819,1
76820,0
76821,0
76822,1
76823,0
76824,0
76825,1
76826,0
76827,0
76828,0
76829,0
76830,1
76831,1
76832,0
76833,0
76834,1
76835,1
76836,0
76837,1
76838,0
76839,0
76840,1
76841,1
76842,0
76843,0
76844,0
76845,0
76846,0
76847,1
76848,1
76849,0
76850,0
76851,1
76852,1
76853,1
76854,1
76855,1
76856,1
76857,1
76858,0
76859,0
76860,1
76861,1
76862,0
76863,0
76864,1
76865,0
76866,1
76867,0
76868,0
76869,1
76870,1
76871,0
76872,0
76873,1
76874,0
76875,0
76876,0
76877,1
76878,0
76879,1
76880,1
76881,1
76882,0
76883,1
76884,0
76885,1
76886,1
76887,0
76888,1
76889,1
76890,1
76891,0
76892,1
76893,1
76894,1
76895,1
76896,1
76897,1
76898,0
76899,0
76900,1
76901,1
76902,0
76903,1
76904,1
76905,0
76906,0
76907,0
76908,0
76909,1
76910,0
76911,0
76912,1
76913,1
76914,0
76915,1
76916,1
76917,1
76918,0
76919,0
76920,0
76921,1
76922,1
76923,0
76924,1
76925,0
76926,0
76927,1
76928,1
76929,0
76930,1
76931,0
76932,1
76933,0
76934,1
76935,0
76936,1
76937,1
76938,0
76939,0
76940,0
76941,0
76942,0
76943,1
76944,0
76945,1
76946,1
76947,1
76948,0
76949,0
76950,1
76951,0
76952,1
76953,0
76954,1
76955,1
76956,0
76957,1
76958,0
76959,1
76960,1
76961,0
76962,1
76963,0
76964,0
76965,1
76966,0
76967,0
76968,1
76969,0
76970,1
76971,0
76972,1
76973,0
76974,1
76975,1
76976,1
76977,1
76978,0
76979,0
76980,0
76981,0
76982,1
76983,0
76984,0
76985,1
76986,1
76987,1
76988,1
76989,1
76990,1
76991,1
76992,0
76993,0
76994,0
76995,0
76996,1
76997,1
76998,0
76999,0
77000,0
77001,1
77002,0
77003,0
77004,0
77005,0
77006,1
77007,1
77008,1
77009,1
77010,0
77011,1
77012,1
77013,1
77014,1
77015,1
77016,0
77017,1
77018,1
77019,0
77020,1
77021,1
77022,1
77023,0
77024,1
77025,0
77026,0
77027,1
77028,1
77029,1
77030,1
77031,1
77032,0
77033,1
77034,0
77035,1
77036,0
77037,1
77038,1
77039,0
77040,1
77041,0
77042,1
77043,1
77044,1
77045,1
77046,1
77047,1
77048,0
77049,1
77050,1
77051,0
77052,1
77053,0
77054,1
77055,0
77056,0
77057,0
77058,1
77059,0
77060,0
77061,1
77062,1
77063,0
77064,0
77065,0
77066,1
77067,1
77068,1
77069,0
77070,0
77071,0
77072,1
77073,0
77074,1
77075,0
77076,1
77077,0
77078,1
77079,1
77080,0
77081,1
77082,0
77083,0
77084,0
77085,1
77086,0
77087,0
77088,0
77089,1
77090,1
77091,1
77092,0
77093,0
77094,1
77095,0
77096,0
77097,0
77098,1
77099,1
77100,0
77101,1
77102,0
77103,1
77104,1
77105,0
77106,1
77107,1
77108,0
77109,1
77110,1
77111,1
77112,1
77113,1
77114,0
77115,0
77116,0
77117,0
77118,0
77119,1
77120,0
77121,1
77122,1
77123,1
77124,0
77125,1
77126,0
77127,0
77128,1
77129,0
77130,0
77131,0
77132,1
77133,1
77134,0
77135,1
77136,0
77137,0
77138,0
77139,0
77140,0
77141,1
77142,1
77143,1
77144,0
77145,0
77146,0
77147,1
77148,0
77149,1
77150,0
77151,1
77152,1
77153,0
77154,0
77155,0
77156,1
77157,1
77158,0
77159,0
77160,1
77161,0
77162,0
77163,0
77164,0
77165,1
77166,1
77167,1
77168,1
77169,1
77170,0
77171,0
77172,1
77173,1
77174,1
77175,1
77176,0
77177,0
77178,1
77179,1
77180,0
77181,0
77182,0
77183,1
77184,0
77185,1
77186,0
77187,1
77188,0
77189,0
77190,0
77191,1
77192,1
77193,0
77194,1
77195,1
77196,1
77197,0
77198,1
77199,1
77200,0
77201,0
77202,0
77203,0
77204,0
77205,1
77206,1
77207,1
77208,0
77209,0
77210,0
77211,0
77212,1
77213,0
77214,0
77215,0
77216,1
77217,1
77218,1
77219,0
77220,1
77221,1
77222,1
77223,1
77224,1
77225,1
77226,1
77227,1
77228,1
77229,0
77230,1
77231,1
77232,0
77233,1
77234,0
77235,0
77236,0
77237,1
77238,1
77239,1
77240,0
77241,1
77242,1
77243,1
77244,0
77245,1
77246,0
77247,1
77248,1
77249,0
77250,0
77251,1
77252,0
77253,1
77254,0
77255,1
77256,1
77257,0
77258,0
77259,1
77260,0
77261,1
77262,0
77263,1
77264,1
77265,0
77266,0
77267,0
77268,0
77269,1
77270,1
77271,1
77272,0
77273,1
77274,1
77275,0
77276,1
77277,0
77278,1
77279,1
77280,0
77281,1
77282,0
77283,0
77284,0
77285,0
77286,1
77287,0
77288,1
77289,1
77290,0
77291,1
77292,0
77293,0
77294,1
77295,0
77296,1
77297,0
77298,0
77299,0
77300,1
77301,0
77302,0
77303,0
77304,1
77305,0
77306,0
77307,0
77308,0
77309,0
77310,1
77311,0
77312,1
77313,1
77314,0
77315,0
77316,1
77317,1
77318,1
77319,0
77320,1
77321,0
77322,0
77323,1
77324,0
77325,0
77326,0
77327,1
77328,0
77329,0
77330,1
77331,1
77332,1
77333,1
77334,0
77335,1
77336,1
77337,0
77338,0
77339,0
77340,0
77341,1
77342,1
77343,0
77344,1
77345,1
77346,1
77347,1
77348,1
77349,0
77350,1
77351,1
77352,0
77353,1
77354,1
77355,0
77356,0
77357,0
77358,1
77359,0
77360,1
77361,1
77362,1
77363,0
77364,1
77365,0
77366,0
77367,0
77368,0
77369,1
77370,0
77371,0
77372,1
77373,0
77374,1
77375,1
77376,1
77377,1
77378,0
77379,1
77380,0
77381,1
77382,0
77383,0
77384,1
77385,0
77386,1
77387,0
77388,1
77389,0
77390,0
77391,1
77392,0
77393,0
77394,0
77395,1
77396,0
77397,1
77398,1
77399,1
77400,1
77401,1
77402,1
77403,0
77404,0
77405,0
77406,0
77407,1
77408,0
77409,1
77410,1
77411,0
77412,0
77413,0
77414,1
77415,1
77416,1
77417,1
77418,0
77419,0
77420,0
77421,0
77422,0
77423,1
77424,1
77425,1
77426,0
77427,1
77428,1
77429,0
77430,0
77431,0
77432,1
77433,1
77434,1
77435,0
77436,1
77437,1
77438,1
77439,1
77440,0
77441,1
77442,0
77443,1
77444,0
77445,1
77446,0
77447,1
77448,0
77449,1
77450,0
77451,0
77452,0
77453,1
77454,0
77455,1
77456,1
77457,1
77458,1
77459,1
77460,0
77461,1
77462,1
77463,1
77464,0
77465,0
77466,0
77467,0
77468,0
77469,0
77470,0
77471,1
77472,1
77473,0
77474,1
77475,1
77476,1
77477,1
77478,1
77479,1
77480,0
77481,1
77482,0
77483,1
77484,0
77485,1
77486,1
77487,1
77488,0
77489,0
77490,1
77491,1
77492,1
77493,0
77494,1
77495,1
77496,0
77497,0
77498,1
77499,0
77500,0
77501,1
77502,1
77503,1
77504,1
77505,0
77506,0
77507,0
77508,1
77509,0
77510,0
77511,1
77512,1
77513,1
77514,0
77515,0
77516,1
77517,1
77518,1
77519,0
77520,1
77521,1
77522,1
77523,0
77524,0
77525,0
77526,1
77527,0
77528,0
77529,0
77530,0
77531,1
77532,1
77533,1
77534,0
77535,0
77536,1
77537,0
77538,1
77539,1
77540,1
77541,0
77542,0
77543,0
77544,0
77545,1
77546,1
77547,1
77548,1
77549,1
77550,1
77551,1
77552,0
77553,0
77554,1
77555,0
77556,1
77557,1
77558,1
77559,0
77560,0
77561,0
77562,1
77563,1
77564,1
77565,1
77566,0
77567,1
77568,0
77569,1
77570,1
77571,0
77572,0
77573,0
77574,0
77575,1
77576,0
77577,0
77578,1
77579,0
77580,1
77581,0
77582,0
77583,0
77584,0
77585,1
77586,1
77587,1
77588,1
77589,1
77590,1
77591,1
77592,1
77593,0
77594,1
77595,0
77596,1
77597,0
77598,0
77599,1
77600,0
77601,0
77602,1
77603,1
77604,0
77605,0
77606,0
77607,1
77608,0
77609,0
77610,1
77611,1
77612,1
77613,1
77614,1
77615,0
77616,0
77617,1
77618,1
77619,1
77620,1
77621,0
77622,0
77623,0
77624,0
77625,1
77626,1
77627,0
77628,1
77629,1
77630,1
77631,0
77632,1
77633,1
77634,1
77635,0
77636,1
77637,0
77638,1
77639,1
77640,0
77641,1
77642,0
77643,1
77644,0
77645,0
77646,1
77647,0
77648,1
77649,0
77650,0
77651,0
77652,1
77653,0
77654,1
77655,1
77656,0
77657,1
77658,0
77659,1
77660,0
77661,1
77662,1
77663,1
77664,0
77665,1
77666,0
77667,1
77668,1
77669,1
77670,1
77671,1
77672,0
77673,0
77674,0
77675,1
77676,1
77677,1
77678,0
77679,0
77680,0
77681,1
77682,1
77683,1
77684,1
77685,0
77686,1
77687,0
77688,1
77689,1
77690,1
77691,0
77692,0
77693,0
77694,1
77695,1
77696,1
77697,1
77698,1
77699,0
77700,1
77701,0
77702,0
77703,1
77704,1
77705,0
77706,1
77707,0
77708,1
77709,1
77710,0
77711,1
77712,1
77713,0
77714,0
77715,1
77716,1
77717,0
77718,1
77719,1
77720,1
77721,0
77722,1
77723,1
77724,1
77725,0
77726,0
77727,1
77728,1
77729,0
77730,1
77731,0
77732,0
77733,1
77734,1
77735,1
77736,1
77737,1
77738,1
77739,0
77740,0
77741,1
77742,1
77743,0
77744,1
77745,0
77746,1
77747,0
77748,0
77749,0
77750,0
77751,0
77752,0
77753,1
77754,1
77755,0
77756,1
77757,1
77758,1
77759,0
77760,0
77761,1
77762,0
77763,1
77764,0
77765,1
77766,0
77767,0
77768,0
77769,0
77770,0
77771,1
77772,0
77773,1
77774,0
77775,0
77776,1
77777,1
77778,1
77779,1
77780,0
77781,0
77782,1
77783,0
77784,0
77785,1
77786,1
77787,0
77788,1
77789,0
77790,1
77791,1
77792,1
77793,1
77794,1
77795,1
77796,1
77797,0
77798,1
77799,1
77800,0
77801,1
77802,0
77803,0
77804,0
77805,0
77806,1
77807,1
77808,1
77809,1
77810,0
77811,1
77812,1
77813,1
77814,0
77815,1
77816,1
77817,1
77818,1
77819,0
77820,0
77821,1
77822,1
77823,1
77824,0
77825,1
77826,0
77827,1
77828,1
77829,1
77830,1
77831,1
77832,1
77833,0
77834,0
77835,1
77836,1
77837,1
77838,0
77839,1
77840,1
77841,1
77842,0
77843,0
77844,0
77845,0
77846,0
77847,0
77848,0
77849,1
77850,0
77851,0
77852,1
77853,1
77854,1
77855,0
77856,0
77857,0
77858,0
77859,0
77860,1
77861,0
77862,1
77863,1
77864,0
77865,1
77866,0
77867,0
77868,1
77869,1
77870,0
77871,1
77872,1
77873,0
77874,1
77875,0
77876,1
77877,0
77878,0
77879,0
77880,1
77881,0
77882,0
77883,0
77884,1
77885,0
77886,1
77887,1
77888,1
77889,1
77890,1
77891,0
77892,1
77893,1
77894,1
77895,1
77896,0
77897,1
77898,1
77899,1
77900,0
77901,0
77902,1
77903,0
77904,1
77905,0
77906,0
77907,1
77908,1
77909,1
77910,1
77911,1
77912,0
77913,0
77914,0
77915,0
77916,0
77917,1
77918,0
77919,1
77920,0
77921,1
77922,0
77923,0
77924,0
77925,1
77926,0
77927,0
77928,1
77929,0
77930,1
77931,1
77932,1
77933,1
77934,1
77935,0
77936,0
77937,1
77938,1
77939,1
77940,1
77941,0
77942,1
77943,1
77944,1
77945,0
77946,0
77947,1
77948,1
77949,0
77950,0
77951,1
77952,1
77953,0
77954,0
77955,1
77956,1
77957,1
77958,0
77959,1
77960,0
77961,1
77962,1
77963,0
77964,1
77965,1
77966,1
77967,1
77968,1
77969,0
77970,1
77971,0
77972,0
77973,1
77974,1
77975,1
77976,0
77977,1
77978,0
77979,1
77980,0
77981,1
77982,0
77983,1
77984,0
77985,1
77986,0
77987,1
77988,1
77989,1
77990,1
77991,1
77992,1
77993,1
77994,0
77995,1
77996,1
77997,1
77998,0
77999,1
78000,0
78001,0
78002,0
78003,1
78004,1
78005,1
78006,1
78007,1
78008,0
78009,0
78010,0
78011,0
78012,1
78013,0
78014,1
78015,0
78016,1
78017,0
78018,0
78019,1
78020,1
78021,1
78022,0
78023,0
78024,1
78025,1
78026,1
78027,0
78028,1
78029,0
78030,0
78031,0
78032,0
78033,1
78034,0
78035,0
78036,1
78037,0
78038,1
78039,0
78040,0
78041,0
78042,1
78043,0
78044,0
78045,1
78046,1
78047,1
78048,0
78049,0
78050,1
78051,0
78052,1
78053,0
78054,1
78055,1
78056,1
78057,1
78058,1
78059,0
78060,1
78061,1
78062,0
78063,1
78064,0
78065,0
78066,1
78067,1
78068,0
78069,0
78070,0
78071,0
78072,1
78073,1
78074,1
78075,1
78076,1
78077,1
78078,1
78079,1
78080,0
78081,1
78082,0
78083,0
78084,0
78085,1
78086,1
78087,0
78088,0
78089,1
78090,1
78091,0
78092,0
78093,0
78094,0
78095,0
78096,1
78097,0
78098,0
78099,1
78100,1
78101,1
78102,1
78103,0
78104,1
78105,0
78106,1
78107,1
78108,0
78109,0
78110,0
78111,1
78112,1
78113,1
78114,1
78115,1
78116,1
78117,1
78118,0
78119,0
78120,0
78121,0
78122,1
78123,0
78124,0
78125,1
78126,0
78127,1
78128,0
78129,0
78130,1
78131,0
78132,1
78133,1
78134,0
78135,1
78136,1
78137,0
78138,0
78139,1
78140,0
78141,0
78142,1
78143,0
78144,1
78145,1
78146,0
78147,0
78148,0
78149,0
78150,0
78151,1
78152,0
78153,1
78154,0
78155,1
78156,1
78157,0
78158,1
78159,1
78160,1
78161,0
78162,0
78163,1
78164,0
78165,1
78166,0
78167,0
78168,0
78169,0
78170,1
78171,0
78172,1
78173,0
78174,1
78175,1
78176,1
78177,1
78178,0
78179,0
78180,0
78181,1
78182,1
78183,0
78184,0
78185,1
78186,1
78187,0
78188,0
78189,0
78190,0
78191,1
78192,0
78193,1
78194,0
78195,1
78196,0
78197,0
78198,1
78199,1
78200,1
78201,0
78202,0
78203,1
78204,1
78205,1
78206,1
78207,0
78208,1
78209,0
78210,1
78211,1
78212,0
78213,0
78214,0
78215,0
78216,1
78217,1
78218,1
78219,0
78220,0
78221,1
78222,1
78223,0
78224,1
78225,0
78226,1
78227,0
78228,0
78229,1
78230,0
78231,0
78232,0
78233,0
78234,0
78235,1
78236,0
78237,1
78238,1
78239,1
78240,0
78241,1
78242,0
78243,0
78244,1
78245,0
78246,1
78247,0
78248,0
78249,0
78250,0
78251,0
78252,1
78253,1
78254,0
78255,0
78256,0
78257,1
78258,0
78259,0
78260,1
78261,1
78262,1
78263,0
78264,1
78265,0
78266,1
78267,0
78268,0
78269,0
78270,0
78271,0
78272,1
78273,1
78274,1
78275,1
78276,1
78277,1
78278,0
78279,1
78280,0
78281,0
78282,1
78283,1
78284,1
78285,1
78286,0
78287,0
78288,1
78289,1
78290,0
78291,1
78292,0
78293,1
78294,0
78295,1
78296,0
78297,1
78298,0
78299,1
78300,0
78301,0
78302,1
78303,0
78304,1
78305,0
78306,0
78307,1
78308,1
78309,1
78310,0
78311,1
78312,1
78313,1
78314,1
78315,0
78316,0
78317,0
78318,0
78319,0
78320,0
78321,1
78322,0
78323,1
78324,0
78325,0
78326,0
78327,1
78328,1
78329,1
78330,1
78331,1
78332,1
78333,1
78334,0
78335,1
78336,1
78337,0
78338,1
78339,1
78340,1
78341,0
78342,0
78343,1
78344,1
78345,0
78346,1
78347,1
78348,0
78349,1
78350,0
78351,1
78352,0
78353,0
78354,1
78355,0
78356,0
78357,0
78358,1
78359,1
78360,0
78361,1
78362,0
78363,1
78364,1
78365,1
78366,0
78367,1
78368,1
78369,1
78370,0
78371,1
78372,0
78373,1
78374,1
78375,0
78376,1
78377,1
78378,1
78379,1
78380,1
78381,0
78382,0
78383,1
78384,1
78385,0
78386,1
78387,1
78388,0
78389,0
78390,1
78391,1
78392,0
78393,0
78394,0
78395,1
78396,1
78397,0
78398,0
78399,1
78400,0
78401,1
78402,0
78403,0
78404,0
78405,1
78406,1
78407,0
78408,0
78409,1
78410,1
78411,1
78412,1
78413,1
78414,1
78415,1
78416,1
78417,1
78418,1
78419,1
78420,1
78421,1
78422,1
78423,1
78424,1
78425,0
78426,1
78427,0
78428,0
78429,0
78430,1
78431,1
78432,0
78433,0
78434,0
78435,1
78436,0
78437,1
78438,0
78439,1
78440,1
78441,0
78442,0
78443,1
78444,0
78445,1
78446,1
78447,0
78448,0
78449,0
78450,0
78451,0
78452,1
78453,1
78454,0
78455,1
78456,1
78457,0
78458,0
78459,0
78460,0
78461,0
78462,0
78463,1
78464,1
78465,1
78466,1
78467,0
78468,1
78469,1
78470,1
78471,1
78472,0
78473,1
78474,0
78475,0
78476,0
78477,0
78478,1
78479,0
78480,1
78481,1
78482,1
78483,1
78484,1
78485,0
78486,1
78487,1
78488,1
78489,0
78490,1
78491,1
78492,0
78493,0
78494,0
78495,1
78496,0
78497,1
78498,0
78499,0
78500,1
78501,1
78502,1
78503,1
78504,0
78505,1
78506,0
78507,0
78508,0
78509,0
78510,1
78511,1
78512,0
78513,1
78514,1
78515,1
78516,0
78517,0
78518,1
78519,1
78520,0
78521,1
78522,1
78523,0
78524,1
78525,1
78526,1
78527,1
78528,0
78529,0
78530,0
78531,0
78532,0
78533,0
78534,1
78535,1
78536,1
78537,0
78538,1
78539,0
78540,1
78541,0
78542,0
78543,1
78544,1
78545,1
78546,1
78547,0
78548,1
78549,0
78550,0
78551,0
78552,0
78553,0
78554,1
78555,0
78556,1
78557,0
78558,0
78559,0
78560,0
78561,0
78562,1
78563,1
78564,0
78565,0
78566,1
78567,0
78568,0
78569,1
78570,1
78571,1
78572,0
78573,1
78574,0
78575,1
78576,1
78577,0
78578,1
78579,1
78580,0
78581,1
78582,1
78583,1
78584,1
78585,0
78586,1
78587,0
78588,0
78589,1
78590,1
78591,1
78592,0
78593,0
78594,0
78595,1
78596,0
78597,0
78598,0
78599,0
78600,0
78601,1
78602,0
78603,1
78604,0
78605,0
78606,1
78607,0
78608,1
78609,0
78610,0
78611,0
78612,1
78613,1
78614,1
78615,1
78616,0
78617,1
78618,1
78619,1
78620,1
78621,0
78622,1
78623,1
78624,1
78625,1
78626,1
78627,0
78628,0
78629,0
78630,1
78631,1
78632,0
78633,0
78634,1
78635,1
78636,1
78637,1
78638,1
78639,0
78640,0
78641,0
78642,0
78643,0
78644,0
78645,0
78646,1
78647,0
78648,1
78649,1
78650,1
78651,1
78652,0
78653,0
78654,1
78655,1
78656,0
78657,1
78658,0
78659,0
78660,1
78661,1
78662,1
78663,1
78664,1
78665,0
78666,0
78667,1
78668,0
78669,1
78670,0
78671,1
78672,1
78673,0
78674,1
78675,0
78676,1
78677,0
78678,0
78679,1
78680,1
78681,1
78682,1
78683,0
78684,0
78685,1
78686,1
78687,0
78688,1
78689,1
78690,0
78691,0
78692,0
78693,1
78694,0
78695,0
78696,1
78697,0
78698,0
78699,1
78700,0
78701,0
78702,1
78703,0
78704,1
78705,0
78706,0
78707,1
78708,0
78709,0
78710,1
78711,0
78712,0
78713,0
78714,0
78715,0
78716,1
78717,1
78718,0
78719,0
78720,1
78721,0
78722,0
78723,0
78724,0
78725,0
78726,1
78727,0
78728,1
78729,0
78730,0
78731,0
